A,B,C,D,Class
25.660123147865022,62.98245950557636,77.83820647288071,86.35920625819075,0
97.91909874468199,18.38895170528999,41.82924072317983,76.60868489844054,1
47.91914875455188,49.9172821405509,59.57968458976365,54.67239056543905,1
68.12555118353028,38.23813658536547,21.490553375631272,89.28901510998416,1
88.68384112978718,50.10178999543841,21.25003405891397,51.441213411449915,0
1.1407930701520463,27.69778708739721,83.01998925267546,66.83169661006536,1
63.21638494770728,78.69679411292793,53.25171675699271,61.261624561479714,0
91.32509874396965,12.423363306817913,83.40839741367269,28.243280938085046,0
52.193303554986116,21.517558730509844,94.3725799896408,38.38075066605073,1
80.81819857054309,25.709036648537065,7.644322550787319,29.156499508686373,1
13.885408958524426,83.58281429279005,44.52301903602368,39.17733145254161,0
30.046474985648118,89.28653430064173,95.88922279130576,46.48169420631276,0
15.456172117513955,82.09987013073791,74.63380638463649,36.79897723609727,1
4.315921693475245,56.774869521725,53.13151813535802,90.67798491187573,1
94.32895132950875,35.2351200508229,16.879580395214223,50.80056473074911,0
37.73240057493402,9.428961011795634,89.21861082467191,5.232079033972459,1
45.10547176397053,8.48461953978915,54.75685902574378,9.669501207570741,1
56.84721214843218,96.39310397674468,45.88679075713122,45.48155973447005,1
48.7403874522615,97.26453334651926,2.8582654631151616,27.154193405023808,0
91.99012601978151,11.056910508238893,63.54542434757791,39.5142341813847,0
55.041525585868236,50.095519969750626,95.27969472214903,41.35735677698571,1
15.343509088045849,29.771799525418896,47.67339778523989,81.79313605931293,0
88.6712658706202,74.0002542764717,64.25432639790822,51.26729340327279,0
61.00869508703492,98.89618051243824,45.397001480435605,41.51686229291541,1
44.6951938306571,72.52544517483219,23.444830705260642,63.190276586268844,1
65.66370049492157,7.348253791245507,39.0025183058019,39.059412524432425,0
20.559585740621344,12.65796781822397,20.33581740783751,18.499837363175775,0
90.07733632198027,46.82577005498081,52.483473802344804,47.43437529283956,1
73.36742917296074,66.07427113356584,11.455885486207617,23.92229019230221,0
27.701248548091094,75.65136922966026,27.1635337287906,32.2970671468369,0
33.03691418999788,91.74001546309535,57.58935650690955,17.92543865256687,0
48.563898667567386,15.341266349344085,76.00186242500443,40.401235193175054,1
60.72737285906455,10.957685449283272,0.09000579275537657,60.32147962071506,0
16.730753281481714,13.508295593305986,72.79024630574413,20.130226827808073,0
57.24477560341044,23.209112210319848,31.43020518818983,11.795172433343847,1
27.105033634527274,86.33445625688829,38.00883619511095,76.96528105512401,1
7.896009314482644,5.811156451665078,72.14508019087894,24.176011052037882,0
52.25984639987614,40.576945076891,83.36669146458429,87.14890144702443,0
64.14395276460021,84.42712050280609,7.038294671737533,21.460652722754837,0
26.98930806681257,20.46777321521326,68.13376721721721,67.35841113968534,0
19.448496179694242,1.7477276542496978,73.77988287835552,9.869626855913705,0
25.12715608499583,74.7747887684335,20.922357402057013,83.45525757356977,0
69.67077622846666,25.104424640532674,9.095817352095247,24.361456739904607,1
97.48696761914853,27.650914329599352,58.168215979347124,1.8924553712318382,0
46.02310744615996,82.81899331636528,90.22752699845279,77.38268117720423,1
73.136558530448,79.90026908641516,4.27938306981096,4.33108522313942,1
98.9027153025577,9.598353686871475,6.654083752174178,74.94383338925145,1
35.4129579794063,8.454059909764045,4.813271749560421,26.267480397346464,0
96.6930711095392,10.196922313066825,48.73345608388276,55.673616039896004,1
31.003428583518875,53.97962182394592,3.4576081197113084,28.589042133232155,1
62.91570464343194,2.734217591575938,89.49897395442785,61.7177401411815,1
33.83493770836454,84.37329407376694,94.13123956976818,69.08829473171943,1
96.64510940923392,23.208216279446237,73.48258847096037,98.99355067827462,1
31.5475981782846,54.5490920629635,61.05457652436193,35.468590397907285,0
26.523251572969276,28.910098492113423,80.94730129321461,4.207952634977707,1
60.175877699777125,91.49256522652361,17.99243225678979,33.549581019227126,1
82.52823927677657,66.57911654790173,36.5593278762638,68.66089219218821,0
58.57988301605157,14.527626100930002,98.63968259881159,85.52426686658585,0
47.08624816303178,0.14123394463561034,57.33147453646773,19.062464643213584,1
79.3338905329237,54.685404190033196,40.393210224777874,91.1836434539742,1
64.34599441998547,15.467518635712263,37.63760767063372,26.478699952384723,1
32.070213237181456,57.23397359947428,97.21431575886422,43.45439973085422,0
89.758751400138,98.98335288087145,9.352958080462336,4.294424876056835,0
86.10369292417289,69.69091289998973,30.560289725167735,92.7412835551923,0
70.72156778023967,93.12543954200858,40.52838458942685,42.032093022193486,1
72.28524567139189,50.816525084160766,12.939645950518264,16.05621615472488,1
3.7233730826024103,15.162900732358764,6.759004715913941,64.7220786144592,0
57.00758710153265,19.23991449576907,75.65236011619973,11.64332226274104,1
22.473553193023154,48.16194654134771,60.61500357449362,79.53018093910501,1
72.54220276980911,68.48009487961755,24.462385229372043,20.259454406410182,1
1.094031243105864,46.76506799495988,20.52635649211385,67.25548352416739,1
80.27773412439322,44.21705891065943,50.23657110789982,93.01788847155488,1
97.77925254419392,88.81547348172329,34.50184956039597,62.35687110618233,1
26.940262707181684,34.776433191949195,43.8438281547078,6.392988385040854,1
